id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD,
161162,2015-06-15 14:00:00,\N,\N,�����ʽ���ת1506504,76594.61,ļ���ɹ�,���˵���˾ְ�����־�ס�����ɹ�ʡ��ͺ����У���ְ�ڵ��غ���֣������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,45,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
161163,2015-06-15 14:00:00,\N,\N,�����ʽ���ת1506505,44681.76,ļ���ɹ�,���˵��칫�����Σ��־�ס�ڹ���ʡ�����У���ְ�ڵ����Ļ��ݣ������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,35,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
161164,2015-06-15 14:00:00,\N,\N,�����ʽ���ת1506506,44681.76,ļ���ɹ�,���˵���ʦ���־�ס�ڹ㶫ʡտ���У���ְ�ڵ��ص�һ��ѧ�������ȶ���������ڸ���װ�ޣ������ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,27,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
161165,2015-06-15 11:30:00,\N,\N,�����ʽ���ת150502301,51064.86,�ؿ����?���˵����ҵ��λ�ɲ����־�ס�ڽ���ʡ�Ž��У���ְ�ڵ����?�����ɲ��������ģ������ȶ���������ڸ��˶������?��á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,54,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161166,2015-06-15 14:00:00,\N,\N,�����ʽ���ת150502501,35350.15,�ؿ����?���˵����?�����־�ס���㽭ʡ�?��У���ְ�ڵ��ػ���������?�������ȶ���������ڸ��˷���װ��ʹ�á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,45,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161167,2015-06-12 19:00:00,\N,\N,�����ʽ���ת1506258,18583.59,ļ���ɹ�,���˵����ž��?־�ס���ߺ��У�����ס�޷�����ҵ�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,12����,12,\N,\N,\N,\N,�ȶϢ,��**,Ů,38,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
161168,2015-06-15 14:00:00,\N,\N,�ʽ���ת����1506005,50000,�ؿ����?���˵�������ڽ���˶����ʽ���תʹ��,1����,9,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,½��Ѳ��,����Ӫ,201004,"��440,000",\N,\N,\N,"72,538 ����",\N,2,\N,
161169,2015-06-15 14:00:00,\N,\N,�����ʽ���ת150502601,28280.12,�ؿ����?���˵���˾����Ա���־�ס�ڽ���ʡ�����У���ְ�ڵ���һ�Ҿ��ܻ�е��˾�������ȶ���������ڸ����ʽ����?��á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,л**,Ů,37,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161170,2015-06-12 23:30:23,\N,\N,�����ʽ���ת150502801,10000,�ؿ����?���˵��칫�����Σ��־�ס�ڹ���ʡ�����У���ְ�ڵ���һ�һ�����Ϣ��˾�������ȶ���������ڸ��˹���ʹ�á��������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,40,���м�����,�ѻ�,\N,\N,\N,��,��,3,\N,
161171,2015-06-15 13:00:00,\N,\N,�����ʽ���ת150502401,35350.15,�ؿ����?���˵��ҵ���?־�ס����?����У���ְ�ڵ���һ���ܷ۹�˾�������ȶ���������ڸ����ʽ���תʹ�á�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,45,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N,
161172,2015-06-15 10:00:00,\N,\N,�����ʽ���ת1506264,56808.18,�ؿ����?���˵�����Ա���־�ס�ڻ����У���ְ��ˮ��֣������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,44,����,����,\N,\N,\N,��,��,2,\N,
161173,2015-06-13 10:00:00,\N,\N,�ʽ���ת����1506002,313000,�ؿ����?���˵�������ڽ���˶����ʽ���תʹ��,1����,9,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,����,����WVGA597P,����Ӫ,2011,"��1,050,000",\N,\N,\N,"54,250 ����",\N,2,\N,
161174,2015-06-15 10:00:00,\N,\N,�����ʽ���ת1506266,40004.33,�ؿ����?���˵���ʦ���־�ס�ڳ����У���ְ����ĳСѧ�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,6.5,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,47,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161175,2015-06-15 10:00:00,\N,\N,�����ʽ���ת1506257,28835.41,�ؿ����?���˵����ҵ���ˣ��־�ס���?����У����¹�������Ʒ������ҵ�����?�ã������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,42,��ר,�ѻ�,\N,\N,\N,��,��,2,\N,
161176,2015-06-15 10:00:00,\N,\N,�����ʽ���ת1506262,34084.95,�ؿ����?���˵�����и߹ܣ��־�ס�ں����У���ְ���й�����������У������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,Ů,30,����,�ѻ�,\N,\N,\N,��,��,2,\N,
