id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD
161938,2015-04-28 12:00:00,\N,\N,�����ʽ���ת150318402,34345.5,�ؿ����,���˵��������Ա���־�ס���⴨�У�����������Ʒ��������ҵ�������ȶ���������ڸ�����ѡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,30,���м�����,�ѻ�,\N,\N,\N,��,��,2
161939,2015-04-28 19:00:00,\N,\N,�����ʽ���ת150311504,44681.76,�ؿ����,���˵���ʦ���־�ס�������У���ְ����ĳ���У������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,28,����,δ��,\N,\N,\N,��,��,2
161940,2015-04-28 11:00:00,\N,\N,�����ʽ���ת150105201,59571.63,�ؿ����,"���˵�����۾��?־�ס�ںϷ��У�����ҽҩ������Ʒ���켰������ҵ�������ȶ���������ڸ����ʽ���ת��
������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��",3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,29,����,�ѻ�,\N,\N,\N,��,��,2
161941,2015-04-28 10:00:00,\N,\N,�����ʽ���ת150314901,36525.46,�ؿ����,���˵���˾���ˣ��־�ס�ڹ����У����·�֯��װ��������ҵ����Ӫ|�ã������ȶ���������ڷ���װ�ޡ�������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,Ů,33,��ר,�ѻ�,\N,\N,\N,��,��,3
161942,2015-04-28 16:30:00,\N,\N,�����ʽ���ת1504211,36479.29,�ؿ����,���˵��������Ա���־�ס���Ϻ�����������ְ���Ϻ���ʿ������˾�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,51,���м�����,�ѻ�,\N,\N,\N,��,��,2
161943,2015-04-28 16:30:00,\N,\N,�����ʽ���ת1504212,31490.58,�ؿ����,���˵���˾���ˣ��־�ס���㽭ʡ�����У��ڵ��ؾ�Ӫһ����ֲ������Ӫ״��|�ã�������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,51,���м�����,�ѻ�,\N,\N,\N,��,��,2
161944,2015-04-28 16:30:00,\N,\N,�����ʽ���ת1504213,24350.31,�ؿ����,���˵������������־�ס���㽭ʡ���У��ڵ��ؾ�Ӫһ�ҵ���˾����Ӫ״��|�ã�������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,51,���м�����,�ѻ�,\N,\N,\N,��,��,2
161945,2015-04-28 16:30:00,\N,\N,�����ʽ���ת1504214,24319.52,�ؿ����,���˵����̵������־�ס�ڽ���ʡ�Ž��У���ְ�ڵ���һ����Ʒ��װ�꣬�����ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,37,���м�����,�ѻ�,\N,\N,\N,��,��,2
161946,2015-04-28 16:30:00,\N,\N,�����ʽ���ת1504215,24319.52,�ؿ����,���˵���˾���?־�ס�ڹ���ʡ����У��ڵ��ؾ�Ӫһ��ũҵ���޹�˾����Ӫ״��|�ã�������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,33,���м�����,�ѻ�,\N,\N,\N,��,��,2
161947,2015-04-28 16:30:00,\N,\N,�����ʽ���ת1504207,36525.46,�ؿ����,���˵���˾���ˣ��־�ס�ں���ʡ�˲��У���Ӫһ��ũҵ��չ��˾����Ӫ״��|�ã�������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,40,���м�����,�ѻ�,\N,\N,\N,��,��,2
161948,2015-04-28 16:30:00,\N,\N,�����ʽ���ת1504216,16481.61,�ؿ����,���˵���˾�������־�ס���㽭ʡ����У���ְ�ڵ���һ�ұ�����˾�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,֣**,��,46,���м�����,�ѻ�,\N,\N,\N,��,��,2
161949,2015-04-28 16:30:00,\N,\N,�����ʽ���ת1504217,15929.71,�ؿ����,���˵���˾��ܣ��־�ס�ڹ㶫ʡ��ɽ�У���Ӫһ�ҵ���˾����Ӫ״��|�ã�������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,37,���м�����,�ѻ�,\N,\N,\N,��,��,2
161950,2015-04-28 16:30:00,\N,\N,�����ʽ���ת1504205,44086.81,�ؿ����,���˵���˾���ˣ��־�ס���㽭ʡ�����У����幤�̻�����Ӫ״��|�ã�������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,29,���м�����,�ѻ�,\N,\N,\N,��,��,2
161951,2015-04-28 16:30:00,\N,\N,�����ʽ���ת1504206,42613.04,�ؿ����,���˵���˾���?־�ס���㽭ʡ̨���У���Ӫһ��������Ʒ��˾����Ӫ״��|�ã�������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,41,���м�����,�ѻ�,\N,\N,\N,��,��,2
161952,2015-04-28 16:30:00,\N,\N,�����ʽ���ת1504208,36525.46,�ؿ����,���˵���˾������Ա���־�ס���㽭ʡ̨���У���ְ�ڵ���һ�ҹ��繫˾�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,48,���м�����,�ѻ�,\N,\N,\N,��,��,2
